Character,Lv,Rarity,Element,Weapon,Main role,Ascension,BaseHP,BaseATK,BaseDEF,Bossfight
Fischl,20,4,Electro,Bow,Sub DPS,ATK,2555,68,165,lose
Fischl,40,4,Electro,Bow,Sub DPS,ATK,3827,102,247,lose
Fischl,40,4,Electro,Bow,Sub DPS,ATK,4236,113,274,lose
Fischl,50,4,Electro,Bow,Sub DPS,ATK,4872,130,315,lose
Fischl,50,4,Electro,Bow,Sub DPS,ATK,5418,144,350,lose
Fischl,60,4,Electro,Bow,Sub DPS,ATK,6054,161,391,win
Fischl,60,4,Electro,Bow,Sub DPS,ATK,6463,172,418,win
Fischl,70,4,Electro,Bow,Sub DPS,ATK,7099,189,459,win
Fischl,70,4,Electro,Bow,Sub DPS,ATK,7508,200,485,win
Fischl,80,4,Electro,Bow,Sub DPS,ATK,8144,216,526,win
Fischl,80,4,Electro,Bow,Sub DPS,ATK,8553,227,553,win
Fischl,90,4,Electro,Bow,Sub DPS,ATK,9189,244,594,win
Jean,1,5,Anemo,Sword,Healer,Healing Bonus,1144,19,60,lose
Jean,20,5,Anemo,Sword,Healer,Healing Bonus,2967,48,155,lose
Jean,20,5,Anemo,Sword,Healer,Healing Bonus,3948,64,206,lose
Jean,40,5,Anemo,Sword,Healer,Healing Bonus,5908,96,309,lose
Jean,40,5,Anemo,Sword,Healer,Healing Bonus,6605,108,345,lose
Jean,50,5,Anemo,Sword,Healer,Healing Bonus,7599,124,397,lose
Jean,50,5,Anemo,Sword,Healer,Healing Bonus,8528,139,446,lose
Jean,60,5,Anemo,Sword,Healer,Healing Bonus,9533,155,499,win
Jean,60,5,Anemo,Sword,Healer,Healing Bonus,10230,166,535,win
Jean,70,5,Anemo,Sword,Healer,Healing Bonus,11243,183,588,win
Jean,70,5,Anemo,Sword,Healer,Healing Bonus,11940,194,624,win
Jean,80,5,Anemo,Sword,Healer,Healing Bonus,12965,211,678,win
Jean,80,5,Anemo,Sword,Healer,Healing Bonus,13662,222,715,win
Jean,90,5,Anemo,Sword,Healer,Healing Bonus,14695,239,769,win
Kaeya,1,4,Cryo,Sword,Support,Energy Recharge,976,19,66,lose
Kaeya,20,4,Cryo,Sword,Support,Energy Recharge,2506,48,171,lose
Kaeya,20,4,Cryo,Sword,Support,Energy Recharge,3235,62,220,lose
Kaeya,40,4,Cryo,Sword,Support,Energy Recharge,4846,93,330,lose
Kaeya,40,4,Cryo,Sword,Support,Energy Recharge,5364,103,365,lose
Kaeya,50,4,Cryo,Sword,Support,Energy Recharge,6170,118,420,lose
Kaeya,50,4,Cryo,Sword,Support,Energy Recharge,6860,131,467,lose
Kaeya,60,4,Cryo,Sword,Support,Energy Recharge,7666,147,522,win
Kaeya,60,4,Cryo,Sword,Support,Energy Recharge,8184,157,557,win
Kaeya,70,4,Cryo,Sword,Support,Energy Recharge,8989,172,612,win
Kaeya,70,4,Cryo,Sword,Support,Energy Recharge,9507,182,647,win
Kaeya,80,4,Cryo,Sword,Support,Energy Recharge,10312,198,702,win
Kaeya,80,4,Cryo,Sword,Support,Energy Recharge,10830,208,737,win
Kaeya,90,4,Cryo,Sword,Support,Energy Recharge,11636,223,792,win
Keqing,1,5,Electro,Sword,DPS,CRIT DMG,1020,25,62,lose
Keqing,20,5,Electro,Sword,DPS,CRIT DMG,2646,65,161,lose
Keqing,20,5,Electro,Sword,DPS,CRIT DMG,3521,87,215,lose
Keqing,40,5,Electro,Sword,DPS,CRIT DMG,5268,130,321,lose
Keqing,40,5,Electro,Sword,DPS,CRIT DMG,5889,145,359,lose
Keqing,50,5,Electro,Sword,DPS,CRIT DMG,6776,167,413,lose
Keqing,50,5,Electro,Sword,DPS,CRIT DMG,7604,187,464,lose
Keqing,60,5,Electro,Sword,DPS,CRIT DMG,8500,209,519,win
Keqing,60,5,Electro,Sword,DPS,CRIT DMG,9121,225,556,win
Keqing,70,5,Electro,Sword,DPS,CRIT DMG,10025,247,612,win
Keqing,70,5,Electro,Sword,DPS,CRIT DMG,10647,262,649,win
Keqing,80,5,Electro,Sword,DPS,CRIT DMG,11561,285,705,win
Keqing,80,5,Electro,Sword,DPS,CRIT DMG,12182,300,743,win
Keqing,90,5,Electro,Sword,DPS,CRIT DMG,13103,323,799,win
Klee,1,5,Pyro,Catalyst,DPS,Pyro DMG,801,24,48,lose
Klee,20,5,Pyro,Catalyst,DPS,Pyro DMG,2077,63,124,lose
Klee,20,5,Pyro,Catalyst,DPS,Pyro DMG,2764,84,165,lose
Klee,40,5,Pyro,Catalyst,DPS,Pyro DMG,4136,125,247,lose
Klee,40,5,Pyro,Catalyst,DPS,Pyro DMG,4623,140,276,lose
Klee,50,5,Pyro,Catalyst,DPS,Pyro DMG,5319,161,318,lose
Klee,50,5,Pyro,Catalyst,DPS,Pyro DMG,5970,180,357,lose
Klee,60,5,Pyro,Catalyst,DPS,Pyro DMG,6673,202,399,win
Klee,60,5,Pyro,Catalyst,DPS,Pyro DMG,7161,216,428,win
Klee,70,5,Pyro,Catalyst,DPS,Pyro DMG,7870,238,470,win
Klee,70,5,Pyro,Catalyst,DPS,Pyro DMG,8358,253,500,win
Klee,80,5,Pyro,Catalyst,DPS,Pyro DMG,9076,274,542,win
Klee,80,5,Pyro,Catalyst,DPS,Pyro DMG,9563,289,572,win
Klee,90,5,Pyro,Catalyst,DPS,Pyro DMG,10287,311,615,win
Lisa,1,4,Electro,Catalyst,Support,Elemental Mastery,802,19,48,lose
Lisa,20,4,Electro,Catalyst,Support,Elemental Mastery,2061,50,123,lose
Lisa,20,4,Electro,Catalyst,Support,Elemental Mastery,2661,64,159,lose
Lisa,40,4,Electro,Catalyst,Support,Elemental Mastery,3985,96,239,lose
Lisa,40,4,Electro,Catalyst,Support,Elemental Mastery,4411,107,264,lose
Lisa,50,4,Electro,Catalyst,Support,Elemental Mastery,5074,123,304,lose
Lisa,50,4,Electro,Catalyst,Support,Elemental Mastery,5642,136,338,lose
Lisa,60,4,Electro,Catalyst,Support,Elemental Mastery,6305,153,378,win
Lisa,60,4,Electro,Catalyst,Support,Elemental Mastery,6731,163,403,win
Lisa,70,4,Electro,Catalyst,Support,Elemental Mastery,7393,179,443,win
Lisa,70,4,Electro,Catalyst,Support,Elemental Mastery,7818,189,468,win
Lisa,80,4,Electro,Catalyst,Support,Elemental Mastery,8481,205,508,win
Lisa,80,4,Electro,Catalyst,Support,Elemental Mastery,8907,215,534,win
Lisa,90,4,Electro,Catalyst,Support,Elemental Mastery,9570,232,573,win
Mona,1,5,Hydro,Catalyst,Support,Energy Recharge,810,22,51,lose
Mona,20,5,Hydro,Catalyst,Support,Energy Recharge,2102,58,132,lose
Mona,20,5,Hydro,Catalyst,Support,Energy Recharge,2797,77,176,lose
Mona,40,5,Hydro,Catalyst,Support,Energy Recharge,4185,115,263,lose
Mona,40,5,Hydro,Catalyst,Support,Energy Recharge,4678,129,294,lose
Mona,50,5,Hydro,Catalyst,Support,Energy Recharge,5383,148,338,lose
Mona,50,5,Hydro,Catalyst,Support,Energy Recharge,6041,167,379,lose
Mona,60,5,Hydro,Catalyst,Support,Energy Recharge,6752,186,424,win
Mona,60,5,Hydro,Catalyst,Support,Energy Recharge,7246,200,455,win
Mona,70,5,Hydro,Catalyst,Support,Energy Recharge,7964,220,500,win
Mona,70,5,Hydro,Catalyst,Support,Energy Recharge,8458,233,531,win
Mona,80,5,Hydro,Catalyst,Support,Energy Recharge,9184,253,576,win
Mona,80,5,Hydro,Catalyst,Support,Energy Recharge,9677,267,607,win
Mona,90,5,Hydro,Catalyst,Support,Energy Recharge,10409,287,653,win
Ningguang,1,4,Geo,Catalyst,DPS,Geo DMG,821,18,48,lose
Ningguang,20,4,Geo,Catalyst,DPS,Geo DMG,2108,46,123,lose
Ningguang,20,4,Geo,Catalyst,DPS,Geo DMG,2721,59,159,lose
Ningguang,40,4,Geo,Catalyst,DPS,Geo DMG,4076,88,239,lose
Ningguang,40,4,Geo,Catalyst,DPS,Geo DMG,4512,98,264,lose
Ningguang,50,4,Geo,Catalyst,DPS,Geo DMG,5189,113,304,lose
Ningguang,50,4,Geo,Catalyst,DPS,Geo DMG,5770,125,338,lose
Ningguang,60,4,Geo,Catalyst,DPS,Geo DMG,6448,140,378,win
Ningguang,60,4,Geo,Catalyst,DPS,Geo DMG,6884,149,403,win
Ningguang,70,4,Geo,Catalyst,DPS,Geo DMG,7561,164,443,win
Ningguang,70,4,Geo,Catalyst,DPS,Geo DMG,7996,174,468,win
Ningguang,80,4,Geo,Catalyst,DPS,Geo DMG,8674,188,508,win
Ningguang,80,4,Geo,Catalyst,DPS,Geo DMG,9110,198,534,win
Ningguang,90,4,Geo,Catalyst,DPS,Geo DMG,9787,212,573,win
Noelle,1,4,Geo,Claymore,Support,DEF,1012,16,67,lose
Noelle,20,4,Geo,Claymore,Support,DEF,2600,41,172,lose
Noelle,20,4,Geo,Claymore,Support,DEF,3356,53,222,lose
Noelle,40,4,Geo,Claymore,Support,DEF,5027,80,333,lose
Noelle,40,4,Geo,Claymore,Support,DEF,5564,88,368,lose
Noelle,50,4,Geo,Claymore,Support,DEF,6400,101,423,lose
Noelle,50,4,Geo,Claymore,Support,DEF,7117,113,471,lose
Noelle,60,4,Geo,Claymore,Support,DEF,7953,126,526,win
Noelle,60,4,Geo,Claymore,Support,DEF,8490,134,562,win
Noelle,70,4,Geo,Claymore,Support,DEF,9325,148,617,win
Noelle,70,4,Geo,Claymore,Support,DEF,9862,156,652,win
Noelle,80,4,Geo,Claymore,Support,DEF,10698,169,708,win
Noelle,80,4,Geo,Claymore,Support,DEF,11235,178,743,win
Noelle,90,4,Geo,Claymore,Support,DEF,12071,191,799,win
Qiqi,1,5,Cryo,Sword,Healer,Healing Bonus,963,22,72,lose
Qiqi,20,5,Cryo,Sword,Healer,Healing Bonus,2498,58,186,lose
Qiqi,20,5,Cryo,Sword,Healer,Healing Bonus,3323,77,248,lose
Qiqi,40,5,Cryo,Sword,Healer,Healing Bonus,4973,115,371,lose
Qiqi,40,5,Cryo,Sword,Healer,Healing Bonus,5559,129,415,lose
Qiqi,50,5,Cryo,Sword,Healer,Healing Bonus,6396,148,477,lose
Qiqi,50,5,Cryo,Sword,Healer,Healing Bonus,7178,167,535,lose
Qiqi,60,5,Cryo,Sword,Healer,Healing Bonus,8023,186,598,win
Qiqi,60,5,Cryo,Sword,Healer,Healing Bonus,8610,200,642,win
Qiqi,70,5,Cryo,Sword,Healer,Healing Bonus,9463,220,706,win
Qiqi,70,5,Cryo,Sword,Healer,Healing Bonus,10050,233,749,win
Qiqi,80,5,Cryo,Sword,Healer,Healing Bonus,10912,253,814,win
Qiqi,80,5,Cryo,Sword,Healer,Healing Bonus,11499,267,857,win
Qiqi,90,5,Cryo,Sword,Healer,Healing Bonus,12368,287,922,win
Razor,1,4,Electro,Claymore,DPS,Physical DMG,1003,20,63,lose
Razor,20,4,Electro,Claymore,DPS,Physical DMG,2577,50,162,lose
Razor,20,4,Electro,Claymore,DPS,Physical DMG,3326,65,209,lose
Razor,40,4,Electro,Claymore,DPS,Physical DMG,4982,97,313,lose
Razor,40,4,Electro,Claymore,DPS,Physical DMG,5514,108,346,lose
Razor,50,4,Electro,Claymore,DPS,Physical DMG,6343,124,398,lose
Razor,50,4,Electro,Claymore,DPS,Physical DMG,7052,138,443,lose
Razor,60,4,Electro,Claymore,DPS,Physical DMG,7881,154,495,win
Razor,60,4,Electro,Claymore,DPS,Physical DMG,8413,164,528,win
Razor,70,4,Electro,Claymore,DPS,Physical DMG,9241,180,580,win
Razor,70,4,Electro,Claymore,DPS,Physical DMG,9773,191,613,win
Razor,80,4,Electro,Claymore,DPS,Physical DMG,10602,207,665,win
Razor,80,4,Electro,Claymore,DPS,Physical DMG,11134,217,699,win
Razor,90,4,Electro,Claymore,DPS,Physical DMG,11962,234,751,win
Sucrose,1,4,Anemo,Catalyst,Support,Anemo DMG,775,14,59,lose
Sucrose,20,4,Anemo,Catalyst,Support,Anemo DMG,1991,37,151,lose
Sucrose,20,4,Anemo,Catalyst,Support,Anemo DMG,2570,47,195,lose
Sucrose,40,4,Anemo,Catalyst,Support,Anemo DMG,3850,71,293,lose
Sucrose,40,4,Anemo,Catalyst,Support,Anemo DMG,4261,78,324,lose
Sucrose,50,4,Anemo,Catalyst,Support,Anemo DMG,4901,90,373,lose
Sucrose,50,4,Anemo,Catalyst,Support,Anemo DMG,5450,100,414,lose
Sucrose,60,4,Anemo,Catalyst,Support,Anemo DMG,6090,112,463,win
Sucrose,60,4,Anemo,Catalyst,Support,Anemo DMG,6501,120,494,win
Sucrose,70,4,Anemo,Catalyst,Support,Anemo DMG,7141,131,543,win
Sucrose,70,4,Anemo,Catalyst,Support,Anemo DMG,7552,139,574,win
Sucrose,80,4,Anemo,Catalyst,Support,Anemo DMG,8192,151,623,win
Sucrose,80,4,Anemo,Catalyst,Support,Anemo DMG,8604,158,654,win
Sucrose,90,4,Anemo,Catalyst,Support,Anemo DMG,9244,170,703,win
Venti,1,5,Anemo,Bow,Support,Energy Recharge,820,20,52,lose
Venti,20,5,Anemo,Bow,Support,Energy Recharge,2127,53,135,lose
Venti,20,5,Anemo,Bow,Support,Energy Recharge,2830,71,180,lose
Venti,40,5,Anemo,Bow,Support,Energy Recharge,4234,106,269,lose
Venti,40,5,Anemo,Bow,Support,Energy Recharge,4734,118,301,lose
Venti,50,5,Anemo,Bow,Support,Energy Recharge,5446,136,346,lose
Venti,50,5,Anemo,Bow,Support,Energy Recharge,6112,153,388,lose
Venti,60,5,Anemo,Bow,Support,Energy Recharge,6832,171,434,win
Venti,60,5,Anemo,Bow,Support,Energy Recharge,7331,183,465,win
Venti,70,5,Anemo,Bow,Support,Energy Recharge,8058,201,512,win
Venti,70,5,Anemo,Bow,Support,Energy Recharge,8557,214,543,win
Venti,80,5,Anemo,Bow,Support,Energy Recharge,9292,232,590,win
Venti,80,5,Anemo,Bow,Support,Energy Recharge,9791,245,622,win
Venti,90,5,Anemo,Bow,Support,Energy Recharge,10531,263,669,win
Xiangling,1,4,Pyro,Polearm,Sub DPS,Elemental Mastery,912,19,56,lose
Xiangling,20,4,Pyro,Polearm,Sub DPS,Elemental Mastery,2342,48,144,lose
Xiangling,20,4,Pyro,Polearm,Sub DPS,Elemental Mastery,3024,63,186,lose
Xiangling,40,4,Pyro,Polearm,Sub DPS,Elemental Mastery,4529,94,279,lose
Xiangling,40,4,Pyro,Polearm,Sub DPS,Elemental Mastery,5013,104,308,lose
Xiangling,50,4,Pyro,Polearm,Sub DPS,Elemental Mastery,5766,119,355,lose
Xiangling,50,4,Pyro,Polearm,Sub DPS,Elemental Mastery,6411,133,394,lose
Xiangling,60,4,Pyro,Polearm,Sub DPS,Elemental Mastery,7164,148,441,win
Xiangling,60,4,Pyro,Polearm,Sub DPS,Elemental Mastery,7648,158,470,win
Xiangling,70,4,Pyro,Polearm,Sub DPS,Elemental Mastery,8401,174,517,win
Xiangling,70,4,Pyro,Polearm,Sub DPS,Elemental Mastery,8885,184,546,win
Xiangling,80,4,Pyro,Polearm,Sub DPS,Elemental Mastery,9638,200,593,win
Xiangling,80,4,Pyro,Polearm,Sub DPS,Elemental Mastery,10122,210,623,win
Xiangling,90,4,Pyro,Polearm,Sub DPS,Elemental Mastery,10875,225,669,win
Xiao,1,5,Anemo,Polearm,DPS,CRIT Rate,991,27,62,lose
Xiao,20,5,Anemo,Polearm,DPS,CRIT Rate,2572,71,161,lose
Xiao,20,5,Anemo,Polearm,DPS,CRIT Rate,3422,94,215,lose
Xiao,40,5,Anemo,Polearm,DPS,CRIT Rate,5120,140,321,lose
Xiao,40,5,Anemo,Polearm,DPS,CRIT Rate,5724,157,359,lose
Xiao,50,5,Anemo,Polearm,DPS,CRIT Rate,6586,181,413,lose
Xiao,50,5,Anemo,Polearm,DPS,CRIT Rate,7391,203,464,lose
Xiao,60,5,Anemo,Polearm,DPS,CRIT Rate,8262,227,519,win
Xiao,60,5,Anemo,Polearm,DPS,CRIT Rate,8866,243,556,win
Xiao,70,5,Anemo,Polearm,DPS,CRIT Rate,9744,267,612,win
Xiao,70,5,Anemo,Polearm,DPS,CRIT Rate,10348,284,649,win
Xiao,80,5,Anemo,Polearm,DPS,CRIT Rate,11236,308,705,win
Xiao,80,5,Anemo,Polearm,DPS,CRIT Rate,11840,325,743,win
Xiao,90,5,Anemo,Polearm,DPS,CRIT Rate,12736,349,799,win
Xingqiu,1,4,Hydro,Sword,Sub DPS,ATK,857,17,64,lose
Xingqiu,20,4,Hydro,Sword,Sub DPS,ATK,2202,43,163,lose
Xingqiu,20,4,Hydro,Sword,Sub DPS,ATK,2842,56,211,lose
Xingqiu,40,4,Hydro,Sword,Sub DPS,ATK,4257,84,316,lose
Xingqiu,40,4,Hydro,Sword,Sub DPS,ATK,4712,93,349,lose
Xingqiu,50,4,Hydro,Sword,Sub DPS,ATK,5420,107,402,lose
Xingqiu,50,4,Hydro,Sword,Sub DPS,ATK,6027,119,447,lose
Xingqiu,60,4,Hydro,Sword,Sub DPS,ATK,6735,133,499,win
Xingqiu,60,4,Hydro,Sword,Sub DPS,ATK,7190,142,533,win
Xingqiu,70,4,Hydro,Sword,Sub DPS,ATK,7897,156,585,win
Xingqiu,70,4,Hydro,Sword,Sub DPS,ATK,8352,165,619,win
Xingqiu,80,4,Hydro,Sword,Sub DPS,ATK,9060,179,671,win
Xingqiu,80,4,Hydro,Sword,Sub DPS,ATK,9514,188,705,win
Xingqiu,90,4,Hydro,Sword,Sub DPS,ATK,10222,202,758,win
Tartaglia,1,5,Hydro,Bow,DPS,Hydro DMG,1020,23,63,lose
Tartaglia,20,5,Hydro,Bow,DPS,Hydro DMG,2646,61,165,lose
Tartaglia,20,5,Hydro,Bow,DPS,Hydro DMG,3521,81,219,lose
Tartaglia,40,5,Hydro,Bow,DPS,Hydro DMG,5268,121,328,lose
Tartaglia,40,5,Hydro,Bow,DPS,Hydro DMG,5889,135,366,lose
Tartaglia,50,5,Hydro,Bow,DPS,Hydro DMG,6776,156,421,lose
Tartaglia,50,5,Hydro,Bow,DPS,Hydro DMG,7604,175,473,lose
Tartaglia,60,5,Hydro,Bow,DPS,Hydro DMG,8500,195,528,win
Tartaglia,60,5,Hydro,Bow,DPS,Hydro DMG,9121,210,567,win
Tartaglia,70,5,Hydro,Bow,DPS,Hydro DMG,10025,231,623,win
Tartaglia,70,5,Hydro,Bow,DPS,Hydro DMG,10647,245,662,win
Tartaglia,80,5,Hydro,Bow,DPS,Hydro DMG,11561,266,719,win
Tartaglia,80,5,Hydro,Bow,DPS,Hydro DMG,12182,280,757,win
Tartaglia,90,5,Hydro,Bow,DPS,Hydro DMG,13103,301,815,win
Zhongli,1,5,Geo,Polearm,Support,Geo DMG,1144,20,57,lose
Zhongli,20,5,Geo,Polearm,Support,Geo DMG,2967,51,149,lose
Zhongli,20,5,Geo,Polearm,Support,Geo DMG,3948,67,198,lose
Zhongli,40,5,Geo,Polearm,Support,Geo DMG,5908,101,297,lose
Zhongli,40,5,Geo,Polearm,Support,Geo DMG,6605,113,332,lose
Zhongli,50,5,Geo,Polearm,Support,Geo DMG,7599,130,382,lose
Zhongli,50,5,Geo,Polearm,Support,Geo DMG,8528,146,428,lose
Zhongli,60,5,Geo,Polearm,Support,Geo DMG,9533,163,479,win
Zhongli,60,5,Geo,Polearm,Support,Geo DMG,10230,175,514,win
Zhongli,70,5,Geo,Polearm,Support,Geo DMG,11243,192,564,win
Zhongli,70,5,Geo,Polearm,Support,Geo DMG,11940,204,599,win
Zhongli,80,5,Geo,Polearm,Support,Geo DMG,12965,222,651,win
Zhongli,80,5,Geo,Polearm,Support,Geo DMG,13662,233,686,win
Zhongli,90,5,Geo,Polearm,Support,Geo DMG,14695,251,738,win
Diona,1,4,Cryo,Bow,Support,Cryo DMG,802,18,50,lose
Diona,20,4,Cryo,Bow,Support,Cryo DMG,2061,46,129,lose
Diona,20,4,Cryo,Bow,Support,Cryo DMG,2661,59,167,lose
Diona,40,4,Cryo,Bow,Support,Cryo DMG,3985,88,250,lose
Diona,40,4,Cryo,Bow,Support,Cryo DMG,4411,98,277,lose
Diona,50,4,Cryo,Bow,Support,Cryo DMG,5074,113,318,lose
Diona,50,4,Cryo,Bow,Support,Cryo DMG,5642,125,354,lose
Diona,60,4,Cryo,Bow,Support,Cryo DMG,6305,140,396,win
Diona,60,4,Cryo,Bow,Support,Cryo DMG,6731,149,422,win
Diona,70,4,Cryo,Bow,Support,Cryo DMG,7393,164,464,win
Diona,70,4,Cryo,Bow,Support,Cryo DMG,7818,174,491,win
Diona,80,4,Cryo,Bow,Support,Cryo DMG,8481,188,532,win
Diona,80,4,Cryo,Bow,Support,Cryo DMG,8907,198,559,win
Diona,90,4,Cryo,Bow,Support,Cryo DMG,9570,212,601,win
Xinyan,1,4,Pyro,Claymore,Support,ATK,939,21,67,lose
Xinyan,20,4,Pyro,Claymore,Support,ATK,2413,54,172,lose
